Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720027175.3593793
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1712337211.9777608
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720027173.2676585
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1712337193.6799126
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\ecomm\urls.py first seen with mtime 1722800838.675555
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\views.py first seen with mtime 1722906849.8986378
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1712337193.2733684
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1720732591.1333358
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1712337212.4339
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1720027178.9139173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720027174.2564285
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1720732591.3370767
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\hooks.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720027180.1696496
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\templatetags\chunks.py first seen with mtime 1720117870.58307
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720027180.1573472
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1712337193.6262918
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720027179.406947
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\admin.py first seen with mtime 1722569667.9545636
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\managers.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1712337193.266193
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720732591.2273643
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\http\request.py first seen with mtime 1720027180.0086675
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720027179.4536452
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\context.py first seen with mtime 1720027180.0243015
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720027179.7381837
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720027179.7381837
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\connection.py first seen with mtime 1720027180.1338437
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1712337207.9438198
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\base\views.py first seen with mtime 1720732590.89843
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720027172.5015712
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720027175.3696122
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1720732591.3214467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1717816888.2526746
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720027179.643494
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1720732591.025098
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1712337193.5101173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1720732591.2273643
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\cookies.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720027179.8030066
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\__init__.py first seen with mtime 1721329866.5931525
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720027180.219468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1712337211.9971335
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720027179.4391508
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\__init__.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1720027179.71105
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720027173.2521527
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1712337212.3279786
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720027177.5057545
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\management\base.py first seen with mtime 1720027179.5473838
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1720027179.5010076
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1712337193.636151
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1712337194.467366
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720027178.4214847
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\__init__.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720027179.8030066
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1720732591.3214467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1712337193.2555048
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720027174.7631173
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\urls.py first seen with mtime 1723019324.0487325
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1717816901.9770994
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1720732591.025098
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1720732591.318943
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720027180.1664984
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1712337193.5101173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720027179.6368823
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1712337193.2371244
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1720732591.2273643
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1720027180.1872282
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\aliases.py first seen with mtime 1712337193.8188276
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\admin.py first seen with mtime 1722842139.5605247
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720027179.473285
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1712337207.8526685
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\http\cookiejar.py first seen with mtime 1712337194.463035
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\idna\package_data.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1720027175.3743591
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720027175.3823204
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720027175.3593793
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1712337193.6404638
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\base.py first seen with mtime 1720027179.7583792
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1712337206.66838
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1712337194.467366
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py first seen with mtime 1712337193.836043
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720027179.8507562
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720027180.0792043
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720027177.5217383
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1720732591.025098
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1720732590.760855
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720027180.1353571
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\views.py first seen with mtime 1720732591.4627023
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1712337212.6892707
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\signup.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\formats.py first seen with mtime 1720027180.1513019
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1712337211.9914806
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\__init__.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1720732591.3214467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1712337207.8105094
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\apps.py first seen with mtime 1720027786.6966088
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1712337193.6459744
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\urls.py first seen with mtime 1721160840.1525006
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720027180.2166615
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1712337212.6546543
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1720027179.6404867
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1712844631.9795382
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720027179.7225575
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1712337193.2407837
